agency_slug,agency_name,agency_name_verbatim,address,public_liaison,liaison_title,phone_numbers,application_count,pdf_page
aging,Department for the Aging,DEPARTMENT FOR THE AGING,"2 Lafayette Street, 7th Floor, New York, N.Y., 10007",Helene Wolff,Director of Public Affairs,[phone]; [phone]; [phone],4,18
buildings,Department of Buildings,DEPARTMENT OF BUILDINGS,"60 Hudson Street, 14th Floor, New York, N.Y., 10013",Mark Ritze,Asst. Commissioner - Management Services,[phone]; [phone]; [phone],29,21
business-services,Department of Business Services,DEPARTMENT OF BUSINESS SERVICES,"110 William Street, 3rd Floor, New York, N.Y., 10038",Miriam Rullan,"Director, Management Information Systems",[phone]; [phone]; [phone],14,32
campaign-finance-board,New York City Campaign Finance Board,NEW YORK CITY CAMPAIGN FINANCE BOARD,"40 Rector Street, New York, N.Y., 10006",Mara Neville,Director of Communications,[phone]; [phone]; [phone],1,37
city-planning,Department of City Planning,DEPARTMENT OF CITY PLANNING,"22 Reade Street, New York, N.Y., 10007-1216",Geneve Davis,Records Access Officer,212-720-3667; 212-720-3208,15,39
comptroller,Office of the Comptroller,OFFICE OF THE COMPTROLLER,"1 Centre Street, Room 530, New York, N.Y., 10007",Deena Ghaly,FOIL Officer,212-669-2508; 212-669-3857,20,49
consumer-affairs,Department of Consumer Affairs,DEPARTMENT OF CONSUMER AFFAIRS,"42 Broadway, New York, N.Y., 10004",Alfred Curtis,Director of Computer Service,212-487-4197,1,57
contracts,Office of Contracts,OFFICE OF CONTRACTS,"17 John Street, 7th Floor, New York, N.Y., 10038",Elizabeth Butler,Assistant Director,[phone]; [phone]; [phone],1,59
correction,Department of Correction,DEPARTMENT OF CORRECTION,"60 Hudson Street, 6th Floor, New York, N.Y., 10013",Michael Calabrese,Manager of Records,212-266-1000; 718-389-5236,6,61
employment,Department of Employment,DEPARTMENT OF EMPLOYMENT ~,"220 Church Street, 5th Floor, New York, N.Y., 10013",Beverly Cheuvront,"220 Church Street, Room 513 New York, N.Y. 10013",[phone]; [phone]; [phone],2,64
environmental-protection,Department of Environmental Protection,DEPARTMENT OF ENVIRONMENTAL PROTECTION,"59-17 Junction Boulevard, Corona, N.Y., 11368",Mr. Sanford Evans,"Director, Public Affairs",718-595-6600,11,66
finance,Department of Finance,DEPARTMENT OF FINANCE,"1 Centre Street, Room 500, New York, N.Y., 10007",Gerald S. Koszer,"Records Access Officer, Office of Legal Affairs 345 Adams Street, 3rd Floor Brooklyn, N. Y. 11201",212-669-4855; 718-403-3644,27,71
fisa,Financial Information Services Agency,FINANCIAL INFORMATION SERVICES AGENCY,"111 Eighth Avenue, New York, N.Y., 10011",Chris Byrne,Records Access Officer,[phone]; [phone]; [phone],2,82
fire,Fire Department,FIRE DEPARTMENT,"250 Livingston Street, Brooklyn, N.Y., 11201","Michael Ciferri, Acting Director",Bureau of Information and Computer Services,718-403-1403,10,84
general-services,Department of General Services,DEPARTMENT OF GENERAL SERVICES,"1 Centre Street, Room 1700, New York, N.Y., 10007",Fred Winters,Director of Communications,212-669-4664,8,88
health,Department of Health,DEPARTMENT OF HEALTH,"125 Worth Street, New York, N.Y., 10013",Charles Troob,Assistant Commissioner,212-566-0453; 212-788-5180,25,92
hpd,Department of Housing Preservation and Development,DEPARTMENT OF HOUSING PRESERVATION AND DEVELOPMENT,"100 Gold Street, New York, N.Y., 10038",Ira Bourstein,Records Access Officer Office of Legal Affairs / General Counsel,212-566-4663; 212-978-6273,0,104
hra,Human Resources Administration,HUMAN RESOURCES ADMINISTRATION,"250 Church Street, New York, N.Y., 10013",'Ro ger McMillan,Executive Deputy Administrator Managemen t Information Systems,212-206-3667,0,106
juvenile-justice,Department of Juvenile Justice,DEPARTMENT OF JUVENILE JUSTICE,"365 Broadway, New York, N.Y., 10013","Kay C. Murray, Esq.",Counsel and Records Access Officer,212-925-7779,10,108
labor-relations,Office of Labor Relations,OFFICE OF LABOR RELATIONS,"40 Rector Street, New York, N.Y., 10006","Emlen Goodman, Director of Systems","Jean N. Brewer, Records Access Officer",[phone]; [phone]; [phone]; [phone],2,113
landmarks,Landmarks Preservation Commission,LANDMARKS PRESERVATION COMMISSION,"225 Broadway, New Y~rk, N.Y., 10007",Fred DeLeon,Records Access Officer,[phone]; [phone]; [phone],1,115
law,Law Department,LAW DEPARTMENT,"100 Church Street, New York, New York, 10007",La urence A. Levy,Records Access Officer,[phone]; [phone]; [phone],2,117
loft-board,NYC Loft Board,NYC LOFT BOARD,"1 Centre Street, #2358, New York, N.Y., 10007",Public Information Unit,,[phone]; [phone]; [phone],1,119
omb,Office of Management & Budget,OFFICE OF MANAGEMENT & BUDGET,"75 Park Place, New York, N.Y., 10007",Karen Szurek,Director of Public Affairs,[phone]; [phone]; [phone],4,121
mental-health,"Department of Mental Health, Mental Retardation and Alcoholism Services","DEPARTMENT OF MENTAL HEALTH, MENTAL RETARDATION AND ALCOHOLISM SERVICES","93 Worth Street, New York, N.Y., 10013",Donna Ball,Assistant Commissioner,[phone]; [phone]; [phone],5,126
parks,Department of Parks and Recreation,DEPARTMENT OF PARKS AND RECREATION,"830 Fifth Avenue, Room 305, New York, N.Y., 10021",Majorie Cadogan,General Counsel,[phone]; [phone]; [phone],9,129
personnel,Department of Personnel,DEPARTMENT OF PERSONNEL,"2 Washington Street, New York, N.Y., 10004",Richard Cunningham,Records Access Officer,[phone]; [phone]; [phone],7,134
police,Police Department,POLICE DEPARTMENT,"One Police Plaza, New York, N.Y., 10036",Susan Rosenberg,"Assistant Commissioner, Civil Matters Office of Deputy Commissioner Legal Matters",[phone]; [phone]; [phone],0,138
probation,Department of Probation,DEPARTMENT OF PROBATION,"115 Leonard Street, New York, N.Y., 10013",Karl Reinsons,"Director, Management Information Systems",[phone]; [phone]; [phone],2,140
deputy-mayor-public-safety,Office of the Deputy Mayor for Public Safety (formerly the Office of the Coordinator of Criminal Justice),"OFFICE OF THE DEPUTY MAYOR FOR PUBLIC SAFETY (formerly, the OFFICE OF THE COORDINATOR OF CRIMINAL JUSTICE)","250 Broadway, 14th Floor, New York, N.Y., 10007",Cynthia Peterson,Executive Assistant - CJIS,[phone]; [phone]; [phone],4,142
records,Department of Records and Information Services,DEPARTMENT OF RECORDS AND INFORMATION SERVICES,"31 Chambers Street, New York, N.Y., 10007",William Considine,Director of Administration,212-788-8600; 212-788-8622,1,145
sanitation,Department of Sanitation,DEPARTMENT OF SANITATION,"125 Worth Street, New York, N.Y., 10013",Frank Valentino,General Counsel,212-566-1066; 212-837-8130,2,147
sheriff,Office of the City Sheriff,OFFICE OF THE CITY SHERIFF,"31 Chambers Street, New York, N.Y., 10007",Jeannette McNulty,Executive Assistant to the Sheriff,212-788-8730; 212-788-8734,3,149
tlc,Taxi and Limousine Commission,TAXI AND LIMOUSINE COMMISSION,"221 W. 41st Street, New York, N.Y., 10036",Manuel Bu,Director - Management Information Systems,[phone]; [phone]; [phone],4,151
telecommunications-energy,Department of Telecommunications and Energy,DEP AR TMENT OF TELECOMMUNICATIONS AND ENERGY,"75 Park Place, 6th Floor, New York, N.Y., 10007","David E. Bronston, Esq.","General Counsel, Records Access Officer",[phone]; [phone]; [phone],2,154
transportation,Department of Transportation,DEPARTMENT OF TRANSPORTATION,"40 Worth Street, New York, N.Y., 10013",Theresa Stahling,Assistant Commissioner,212-323-8575; 212-566-4027,33,156
youth-services,Department of Youth Services,DEPARTMENT OF YOUTH SERVICES,"44 Court Street, Brooklyn, N.Y., 11201",E.S. Blecher,Director - Management Information Systems,718-330-0442; 718-403-5241,1,168
